City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
386,Salvador,SV,2022-07-22 16:30:49,13.8333,-88.9167,83.05,62,59,1.72
387,Yankton,US,2022-07-22 16:29:13,42.8711,-97.3973,93.58,28,0,13.29
388,Maragogi,BR,2022-07-22 16:32:22,-9.0122,-35.2225,78.26,78,79,11.27
389,Marsa Matruh,EG,2022-07-22 16:32:22,31.3525,27.2453,79.5,69,0,13.47
390,Ahipara,NZ,2022-07-22 16:32:22,-35.1667,173.1667,48.54,86,77,7.02
391,Sinnamary,GF,2022-07-22 16:32:23,5.3833,-52.95,83.16,71,14,6.85
392,Llangefni,GB,2022-07-22 16:32:23,53.2556,-4.3106,66.11,77,82,7.83
393,Porto Novo,BJ,2022-07-22 16:32:23,6.4965,2.6036,78.84,73,99,10.22
394,Andenes,NO,2022-07-22 16:32:24,69.3143,16.1194,53.92,83,94,31.68
395,Buraydah,SA,2022-07-22 16:32:24,26.326,43.975,101.16,10,23,11.36
396,Chuy,UY,2022-07-22 16:32:25,-33.6971,-53.4616,60.01,83,100,3.15
397,Mawlaik,MM,2022-07-22 16:32:25,23.6333,94.4167,78.44,92,98,0.81
398,Harbour Breton,CA,2022-07-22 16:32:25,47.4833,-55.7983,65.44,81,61,5.06
399,Yabelo,ET,2022-07-22 16:32:26,4.8833,38.0833,61.72,57,99,11.39
400,Pundaguitan,PH,2022-07-22 16:33:26,6.3711,126.1689,82.8,73,62,7.58
401,Sao Joao Da Barra,BR,2022-07-22 16:29:17,-21.6403,-41.0511,74.16,73,2,12.57
402,Esso,RU,2022-07-22 16:33:26,55.9333,158.7,49.41,80,15,4.43
403,Petropavlovsk-Kamchatskiy,RU,2022-07-22 16:33:27,53.0452,158.6483,51.03,85,62,0.38
404,Lazaro Cardenas,MX,2022-07-22 16:33:27,17.9583,-102.2,85.1,69,99,5.61
405,Santa Cruz,BO,2022-07-22 16:28:34,-17.8,-63.1667,84.49,36,0,15.77
406,Manyoni,TZ,2022-07-22 16:33:28,-5.7467,34.8382,68.07,42,0,8.41
407,Ayodhya,IN,2022-07-22 16:33:28,26.8,82.2,86.97,69,100,7.02
408,Chapais,CA,2022-07-22 16:32:44,49.7834,-74.8492,71.11,58,49,12.57
409,Pontes E Lacerda,BR,2022-07-22 16:33:28,-15.2261,-59.3353,94.57,19,18,5.79
410,Waddan,LY,2022-07-22 16:33:29,29.1614,16.139,91.08,18,0,11.01
411,Lubango,AO,2022-07-22 16:33:29,-14.9172,13.4925,64.26,26,2,5.41
412,Saint-Louis,SN,2022-07-22 16:30:29,16.3333,-15.0,86.5,58,100,9.04
413,Vila,PT,2022-07-22 16:33:30,42.0304,-8.1588,78.69,38,31,8.75
414,Zhuanghe,CN,2022-07-22 16:33:30,39.7008,122.9911,73.11,88,100,2.42
415,Orange,US,2022-07-22 16:31:00,33.7,-117.7675,80.78,80,54,1.01
416,Garissa,KE,2022-07-22 16:33:30,-0.4536,39.6401,78.69,50,62,25.48
417,Linxia,CN,2022-07-22 16:33:31,35.6003,103.2064,58.69,58,0,4.59
418,Peqin,AL,2022-07-22 16:33:31,41.0461,19.7511,90.84,30,0,7.81
419,Vestmanna,FO,2022-07-22 16:33:31,62.1564,-7.1664,50.85,80,99,4.43
420,Whitefish,US,2022-07-22 16:33:32,48.4111,-114.3376,68.76,38,97,3.65
421,Kawalu,ID,2022-07-22 16:33:32,-7.3817,108.2082,71.53,96,97,1.34
422,Cap Malheureux,MU,2022-07-22 16:33:32,-19.9842,57.6142,71.47,72,45,5.99
423,Yerbogachen,RU,2022-07-22 16:33:33,61.2767,108.0108,62.08,69,100,5.14
424,Pevek,RU,2022-07-22 16:33:33,69.7008,170.3133,31.62,90,100,2.21
425,Kaitangata,NZ,2022-07-22 16:33:33,-46.2817,169.8464,38.68,92,84,4.68
426,Opuwo,NA,2022-07-22 16:33:34,-18.0607,13.84,69.69,20,0,6.49
427,Lovozero,RU,2022-07-22 16:32:23,68.005,35.0117,60.33,85,100,7.27
428,Malysheva,RU,2022-07-22 16:33:34,57.1185,61.4035,61.68,74,93,5.32
429,Hirara,JP,2022-07-22 16:33:35,24.8,125.2833,84.72,78,54,12.68
430,Malinovoye Ozero,RU,2022-07-22 16:33:35,51.6753,79.7825,66.29,59,11,6.31
431,Chimbarongo,CL,2022-07-22 16:33:35,-34.7,-71.05,61.14,55,9,4.99
432,Northam,GB,2022-07-22 16:33:36,51.0333,-4.2167,66.38,65,12,14.38
433,Adrar,MR,2022-07-22 16:33:36,20.5022,-10.0711,98.38,28,59,3.0
434,Cidreira,BR,2022-07-22 16:33:36,-30.1811,-50.2056,68.76,82,92,4.34
435,Eureka,US,2022-07-22 16:30:48,40.8021,-124.1637,60.21,87,50,6.55
436,Taupo,NZ,2022-07-22 16:33:37,-38.6833,176.0833,40.1,75,72,5.86
437,Faya,SA,2022-07-22 16:33:37,18.3851,42.4509,71.08,48,34,5.82
438,Qom,IR,2022-07-22 16:33:37,34.6401,50.8764,99.88,10,0,6.85
439,Arroio Grande,BR,2022-07-22 16:33:38,-32.2375,-53.0869,66.0,89,100,1.39
440,Visim,RU,2022-07-22 16:33:38,57.6488,59.5014,62.04,78,97,4.32
441,Maine-Soroa,NE,2022-07-22 16:33:38,13.2114,12.0241,93.87,39,100,3.27
442,Ulaangom,MN,2022-07-22 16:33:39,49.9811,92.0667,60.3,68,63,1.77
443,Inverell,AU,2022-07-22 16:33:39,-29.7833,151.1167,52.83,71,73,8.81
444,Rio Brilhante,BR,2022-07-22 16:31:36,-21.8019,-54.5464,91.49,20,27,9.46
445,Peniche,PT,2022-07-22 16:34:40,39.3558,-9.3811,82.29,76,24,18.61
446,Thinadhoo,MV,2022-07-22 16:34:40,0.5333,72.9333,82.04,73,100,8.05
447,Pindiga,NG,2022-07-22 16:34:41,9.9833,10.9333,78.35,75,100,6.71
448,Alamos,MX,2022-07-22 16:34:41,27.0167,-108.9333,94.77,36,83,5.01
449,Bonavista,CA,2022-07-22 16:34:41,48.6499,-53.1147,65.05,76,72,12.46
450,Manaure,CO,2022-07-22 16:34:41,11.7751,-72.4445,90.7,50,63,24.07
451,Kanniyakumari,IN,2022-07-22 16:34:42,8.0833,77.5667,79.02,82,100,21.56
452,Kupang,ID,2022-07-22 16:34:42,-10.1667,123.5833,72.03,71,100,10.76
453,Lamu,KE,2022-07-22 16:34:42,-2.2717,40.902,75.15,80,7,18.34
454,Novo Aripuana,BR,2022-07-22 16:34:43,-5.1206,-60.3797,92.1,44,42,3.44
455,Labuhan,ID,2022-07-22 16:34:43,-6.8844,112.2051,75.94,81,50,7.02
456,Buala,SB,2022-07-22 16:34:43,-8.145,159.5921,78.98,81,8,4.74
457,Le Port,RE,2022-07-22 16:34:44,-20.9373,55.2919,70.25,67,12,4.14
458,Sorso,IT,2022-07-22 16:34:44,40.8,8.5772,84.72,48,0,6.73
459,Nouakchott,MR,2022-07-22 16:34:44,18.0858,-15.9785,78.98,78,54,9.89
460,Mata,PT,2022-07-22 16:34:45,40.683,-7.4592,90.93,11,40,8.86
461,Vitoria,BR,2022-07-22 16:33:17,-20.3194,-40.3378,77.86,70,4,3.0
462,Punalur,IN,2022-07-22 16:34:45,9.0,76.9333,75.07,95,92,2.68
463,Port Hardy,CA,2022-07-22 16:30:48,50.6996,-127.4199,57.81,86,96,6.35
464,Eau Claire,US,2022-07-22 16:34:46,44.8114,-91.4985,85.15,51,15,8.01
465,Woodburn,US,2022-07-22 16:30:46,45.1437,-122.8554,64.78,71,93,1.68
466,East Millcreek,US,2022-07-22 16:34:46,40.7,-111.8105,93.18,30,4,4.0
467,Filimonovo,RU,2022-07-22 16:34:46,56.2011,95.4611,58.57,92,76,6.35
468,Hamadan,IR,2022-07-22 16:34:47,34.7992,48.5146,78.12,15,0,8.55
469,Santa,PH,2022-07-22 16:34:47,17.486,120.4348,86.02,71,1,3.31
470,Zambezi,ZM,2022-07-22 16:34:48,-13.5432,23.1047,69.35,35,46,6.76
471,Cabra,ES,2022-07-22 16:34:48,37.4725,-4.4421,101.59,12,0,13.11
472,Batemans Bay,AU,2022-07-22 16:34:03,-35.7167,150.1833,52.11,93,56,4.68
473,Kindu,CD,2022-07-22 16:34:48,-2.95,25.95,83.86,34,86,2.01
474,Udachnyy,RU,2022-07-22 16:34:49,66.4167,112.4,50.68,89,58,1.14
475,Mantua,IT,2022-07-22 16:34:49,45.1667,10.7833,99.09,15,11,6.87
476,Dongsheng,CN,2022-07-22 16:34:49,39.8161,109.9776,67.21,39,2,8.14
477,Manokwari,ID,2022-07-22 16:34:50,-0.8667,134.0833,78.8,78,19,7.11
478,Nome,US,2022-07-22 16:34:24,64.5011,-165.4064,45.16,98,100,11.99
479,Laizhou,CN,2022-07-22 16:34:50,37.1717,119.9214,75.31,76,100,3.42
480,Tezu,IN,2022-07-22 16:34:51,27.9167,96.1667,77.23,74,100,3.29
481,Chumphon,TH,2022-07-22 16:34:51,10.3333,98.8333,71.49,97,100,1.66
482,Luchegorsk,RU,2022-07-22 16:34:51,46.4764,134.2569,62.87,97,88,5.01
483,Plouzane,FR,2022-07-22 16:34:52,48.3833,-4.6167,63.01,72,3,14.7
484,Tateyama,JP,2022-07-22 16:34:52,34.9833,139.8667,79.11,82,3,18.32
485,Bathsheba,BB,2022-07-22 16:34:52,13.2167,-59.5167,85.05,83,10,16.17
486,Portree,GB,2022-07-22 16:34:53,57.4129,-6.1942,60.53,82,100,1.52
487,Helmsdale,GB,2022-07-22 16:34:53,58.1168,-3.6517,59.95,75,100,8.84
488,Lompoc,US,2022-07-22 16:32:31,34.6391,-120.4579,72.93,76,7,8.01
489,Banjar,ID,2022-07-22 16:34:53,-8.19,114.9675,75.11,90,96,5.32
490,Entebbe,UG,2022-07-22 16:34:54,0.0644,32.4469,70.36,64,25,5.53
491,Tashtyp,RU,2022-07-22 16:34:54,52.7939,89.8983,56.14,95,100,5.23
492,Mujiayingzi,CN,2022-07-22 16:35:54,42.1167,118.7833,68.88,79,100,3.89
493,Da Lat,VN,2022-07-22 16:35:55,11.9465,108.4419,59.97,98,91,1.68
494,Chlum U Trebone,CZ,2022-07-22 16:35:55,48.9623,14.928,89.08,52,5,6.69
495,Boa Vista,BR,2022-07-22 16:35:22,2.8197,-60.6733,85.44,66,47,6.89
496,Gamba,GA,2022-07-22 16:35:55,-2.65,10.0,71.82,79,85,10.09
497,Superior,US,2022-07-22 16:35:56,46.7208,-92.1041,85.62,42,3,5.99
498,Paamiut,GL,2022-07-22 16:35:56,61.994,-49.6678,47.16,80,7,5.66
499,Bandarbeyla,SO,2022-07-22 16:35:56,9.4942,50.8122,77.74,80,97,33.11
500,Namibe,AO,2022-07-22 16:35:57,-15.1961,12.1522,64.08,84,13,8.66
501,Cukai,MY,2022-07-22 16:35:57,4.25,103.4167,78.42,85,86,3.4
502,Caloundra,AU,2022-07-22 16:35:57,-26.8,153.1333,60.89,91,94,8.01
503,Skelleftea,SE,2022-07-22 16:35:58,64.7507,20.9528,71.01,61,100,1.01
504,Amuntai,ID,2022-07-22 16:35:58,-2.4177,115.2494,74.71,96,99,0.98
505,Velikiy Ustyug,RU,2022-07-22 16:35:58,60.7644,46.3106,66.85,75,72,4.81
506,Monrovia,LR,2022-07-22 16:35:59,6.3005,-10.7969,78.84,75,76,14.07
507,Sorland,NO,2022-07-22 16:35:59,67.667,12.6934,51.85,79,76,22.15
508,Asfi,MA,2022-07-22 16:35:59,32.2994,-9.2372,82.22,61,17,18.34
509,Ketchikan,US,2022-07-22 16:36:00,55.3422,-131.6461,57.0,88,99,1.16
510,North Bend,US,2022-07-22 16:36:00,43.4065,-124.2243,65.25,97,97,8.88
511,Kholodnyy,RU,2022-07-22 16:36:01,62.7167,147.95,50.22,81,97,1.05
512,Vao,NC,2022-07-22 16:36:01,-22.6667,167.4833,74.5,87,91,22.57
513,Cairns,AU,2022-07-22 16:36:01,-16.9167,145.7667,65.1,96,59,5.23
514,Haizhou,CN,2022-07-22 16:36:02,34.5817,119.1289,74.52,91,86,6.89
515,Stornoway,GB,2022-07-22 16:36:02,58.2093,-6.3865,60.93,81,100,1.01
516,Newark,US,2022-07-22 16:36:02,40.7357,-74.1724,96.91,38,1,8.01
517,Qeshm,IR,2022-07-22 16:36:03,26.9581,56.2719,89.31,80,79,13.06
518,Chicama,PE,2022-07-22 16:36:03,-7.8447,-79.1469,71.87,60,41,8.63
519,Port Keats,AU,2022-07-22 16:36:04,-14.25,129.55,65.1,33,48,6.31
520,Hammerfest,NO,2022-07-22 16:36:04,70.6634,23.6821,53.1,86,73,22.97
521,Sao Domingos,BR,2022-07-22 16:36:04,-13.3983,-46.3183,87.1,24,0,5.41
522,Kalga,RU,2022-07-22 16:36:05,50.9251,118.898,65.82,88,17,4.74
523,Mount Pleasant,US,2022-07-22 16:35:03,32.7941,-79.8626,91.31,72,70,3.0
524,Vanersborg,SE,2022-07-22 16:36:05,58.3807,12.3234,64.9,93,100,7.23
525,Flin Flon,CA,2022-07-22 16:36:06,54.7682,-101.865,55.96,66,97,6.44
526,Tapes,BR,2022-07-22 16:36:06,-30.6733,-51.3958,69.89,82,83,2.21
527,Roald,NO,2022-07-22 16:36:06,62.5833,6.1333,61.16,83,47,22.88
528,Leshukonskoye,RU,2022-07-22 16:33:08,64.8989,45.7622,69.8,64,90,4.56
529,Aden,YE,2022-07-22 16:36:07,12.7794,45.0367,84.0,69,2,4.21
530,South River,US,2022-07-22 16:36:07,40.4465,-74.386,97.2,37,3,3.0
531,Dingli,MT,2022-07-22 16:36:08,35.8614,14.3822,85.82,63,0,6.51
532,Zhezkazgan,KZ,2022-07-22 16:36:08,47.8043,67.7144,80.78,22,85,11.5
533,Conde,BR,2022-07-22 16:33:29,-7.2597,-34.9075,78.42,75,92,16.17
534,Taguatinga,BR,2022-07-22 16:36:09,-12.3857,-46.5711,92.34,20,0,5.46
535,Rondonopolis,BR,2022-07-22 16:36:09,-16.4708,-54.6356,97.16,19,4,2.3
536,Arroyo,ES,2022-07-22 16:36:10,41.6096,-4.7969,95.14,19,69,10.89
537,Churapcha,RU,2022-07-22 16:36:10,62.0025,132.4325,65.1,87,100,5.73
538,Maku,IR,2022-07-22 16:37:10,39.2911,44.4521,77.58,34,26,2.08
539,Bodden Town,KY,2022-07-22 16:37:11,19.2833,-81.25,88.99,75,4,7.0
540,Agadir,MA,2022-07-22 16:37:11,30.4202,-9.5982,94.35,35,21,9.93
541,Sfantu Gheorghe,RO,2022-07-22 16:37:11,45.8667,25.7833,87.85,31,7,5.99
542,Matagami,CA,2022-07-22 16:37:12,49.7502,-77.6328,78.44,40,22,13.13
543,Dubno,UA,2022-07-22 16:37:12,50.4169,25.7343,76.35,61,0,5.03
544,Muhos,FI,2022-07-22 16:37:13,64.808,25.9931,65.89,60,100,4.81
545,Kita,ML,2022-07-22 16:37:13,13.0349,-9.4895,82.85,73,95,3.22
546,Lokoja,NG,2022-07-22 16:37:13,7.8024,6.743,80.26,84,95,3.33
547,Tomobe,JP,2022-07-22 16:37:14,36.35,140.3,76.8,96,72,3.87
548,Barrington,US,2022-07-22 16:37:14,41.7407,-71.3087,95.63,47,2,5.99
549,Ust-Tsilma,RU,2022-07-22 16:37:14,65.441,52.1498,60.08,43,55,4.68
550,Nuevo Progreso,MX,2022-07-22 16:37:15,23.1667,-97.95,92.53,49,26,10.67
551,Kurilsk,RU,2022-07-22 16:37:15,45.2333,147.8833,54.73,99,100,1.72
552,De Panne,BE,2022-07-22 16:37:15,51.0792,2.5917,68.25,76,83,17.72
553,Hami,CN,2022-07-22 16:37:16,42.8,93.45,83.53,17,0,2.73
554,The Valley,AI,2022-07-22 16:37:16,18.217,-63.0578,86.09,68,7,16.87
555,Novaya Lyalya,RU,2022-07-22 16:37:17,59.055,60.599,59.32,82,73,5.14
556,Sinop,TR,2022-07-22 16:37:17,41.7711,34.8709,61.47,75,3,1.66
557,Natal,BR,2022-07-22 16:34:06,-5.795,-35.2094,80.53,73,99,13.56
558,Rio Grande,BR,2022-07-22 16:37:17,-32.035,-52.0986,66.94,96,100,3.8
559,Port Blair,IN,2022-07-22 16:37:18,11.6667,92.75,80.76,83,100,7.74
560,Kampene,CD,2022-07-22 16:37:18,-3.6,26.6667,79.3,39,58,1.68
561,Lensk,RU,2022-07-22 16:37:18,60.7253,114.9278,62.78,88,95,4.0
562,Gizycko,PL,2022-07-22 16:35:04,54.0381,21.7644,75.31,77,39,11.12
563,Matara,LK,2022-07-22 16:37:19,5.9485,80.5353,78.89,85,100,13.6
564,Zheleznodorozhnyy,RU,2022-07-22 16:37:19,55.7503,38.0042,69.4,63,100,5.5
565,Tourlaville,FR,2022-07-22 16:37:19,49.6383,-1.5664,67.03,75,33,11.45
566,Nakanojo,JP,2022-07-22 16:37:20,36.5833,138.85,72.63,95,3,3.67
567,Khorixas,NA,2022-07-22 16:37:20,-20.3667,14.9667,73.6,24,0,7.81
568,Angoche,MZ,2022-07-22 16:37:21,-16.2325,39.9086,72.55,73,7,7.58
569,Boulder,US,2022-07-22 16:34:28,40.0833,-105.3505,84.69,22,9,5.01
570,Cocorit,MX,2022-07-22 16:37:21,27.5833,-109.9667,96.71,37,80,3.09
571,Khvorostyanka,RU,2022-07-22 16:37:21,52.6096,48.9597,63.25,93,83,5.12
572,Dobresti,RO,2022-07-22 16:37:22,46.85,22.3,91.76,21,23,4.63
573,Saint-Leu,RE,2022-07-22 16:37:22,-21.15,55.2833,68.32,70,7,1.83
574,Rio Negro,BR,2022-07-22 16:37:23,-26.1058,-49.7975,76.68,41,40,4.79
575,Morondava,MG,2022-07-22 16:37:23,-20.2833,44.2833,72.59,69,0,10.65
576,Gouyave,GD,2022-07-22 16:37:23,12.1646,-61.7296,81.73,71,25,16.62
577,General Pico,AR,2022-07-22 16:37:24,-35.6566,-63.7568,65.95,30,100,6.44
578,Kampong Chhnang,KH,2022-07-22 16:37:24,12.1667,104.55,78.69,79,59,2.3
579,Bafilo,TG,2022-07-22 16:37:24,9.35,1.2667,74.39,85,99,3.38
580,Ubaira,BR,2022-07-22 16:37:25,-13.2681,-39.6628,74.35,74,48,5.95
581,Aquiraz,BR,2022-07-22 16:37:05,-3.9014,-38.3911,85.44,66,90,11.88
